Landroid/app/appsearch/observer/ObserverSpec$Builder;->addFilterSchemas(Ljava/util/Collection;)Landroid/app/appsearch/observer/ObserverSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/ObserverSpec$Builder;->addFilterSchemas([Ljava/lang/String;)Landroid/app/appsearch/observer/ObserverSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/ObserverSpec$Builder;->build()Landroid/app/appsearch/observer/ObserverSpec;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/ObserverSpec;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/ObserverSpec;->getFilterSchemas()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/ObserverSpec;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/ObserverSpecCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/ObserverSpecCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/SchemaChangeInfo;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/util/Set;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/SchemaChangeInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/SchemaChangeInfo;->getChangedSchemaNames()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/SchemaChangeInfo;->getDatabaseName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/SchemaChangeInfo;->getPackageName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/SchemaChangeInfo;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/observer/SchemaChangeInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/AbstractSafeParcelable;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/DocumentIndexingConfigParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/DocumentIndexingConfigParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/EmbeddingIndexingConfigParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/EmbeddingIndexingConfigParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/GenericDocumentParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/GenericDocumentParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/GenericDocumentParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/GenericDocumentParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/GenericDocumentParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/IntegerIndexingConfigParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/IntegerIndexingConfigParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/JoinableConfigParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/JoinableConfigParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PackageIdentifierParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PackageIdentifierParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PackageIdentifierParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PackageIdentifierParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PackageIdentifierParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$DocumentIndexingConfigParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$DocumentIndexingConfigParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$DocumentIndexingConfigParcel;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$DocumentIndexingConfigParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$EmbeddingIndexingConfigParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$EmbeddingIndexingConfigParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$EmbeddingIndexingConfigParcel;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$EmbeddingIndexingConfigParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$IntegerIndexingConfigParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$IntegerIndexingConfigParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$IntegerIndexingConfigParcel;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$IntegerIndexingConfigParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$JoinableConfigParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$JoinableConfigParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$JoinableConfigParcel;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$JoinableConfigParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$StringIndexingConfigParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$StringIndexingConfigParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$StringIndexingConfigParcel;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel$StringIndexingConfigParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyConfigParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/PropertyParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/StringIndexingConfigParcelCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/safeparcel/StringIndexingConfigParcelCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/stats/SchemaMigrationStats;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/stats/SchemaMigrationStatsCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/stats/SchemaMigrationStatsCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/util/DocumentIdUtil;->createQualifiedId(Ljava/lang/String;Ljava/lang/String;Landroid/app/appsearch/GenericDocument;)Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/util/DocumentIdUtil;->createQualifiedId(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/util/IndentingStringBuilder;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
